Time elapsed,Signal,Attention,Meditation,EEG delta, EEG theta,EEG low alpha,EEG high alpha,EEG low beta,EEG high beta,EEG low gamma,EEG mid gamma,Raw
0.0341187,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,81|76|74|69|61|54|39|34|43|57|65|64|65|75|93|102|105|105|97|83|73|70|67|72|87|97|85|67
0.0684814,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.102844,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,61|67|68|60|69|74|71|70|70|69|69|70|76|87|91|89|90|97|92|76|61|57|59|58|52|43|41|43|40|27|5
0.13623,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.170593,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,-17|-22|-22|-21|-18|-14|-14|-12|-13|-21|-23|-19|-5|3|-1|-1|11|25|34|41|57|67|54|38|38|54|71|81|74|60|50|38
0.204956,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.238464,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,37|51|75|91|81|61|50|48|55|59|54|38|32|37|49|53|45|40|44|51|49|44|49|55|64|66|67|67|55|48|53|70
0.272766,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.307007,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,88|88|69|53|48|38|25|6|-8|-11|5|20|17|7|3|1|5|8|6|-1|-14|-22|-13|-3|0|-5|-9|-7|-1|10|21|32
0.341003,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.375305,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,34|34|34|35|33|33|33|32|33|40|51|56|57|53|43|39|38|43|56|71|75|70|66|75|89|100|103|99|90|85|87
0.408691,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.442078,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,96|100|105|102|91|86|83|81|84|76|71|76|87|102|114|120
0.475525,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,128|135|136|121|104|91|82|75|71|68|73|83|83|75|61|40
0.509277,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.543701,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,13|-4|-8|3|12|26|40|43|36|25|24|34|38|29|22|23|29|29|33|33|24|12|3|8|20|34|48|50|49|50|53|49
0.578125,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.611755,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,39|34|35|37|41|50|64|70|71|65|53|44|44|43|40|33|34|40|50|51|49|51|58|64|67|69|69|66|55|50|49|42
0.646179,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.679749,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,39|43|64|83|89|81|57|35|12|4|-3|-11|-12|-11|-4|0|3|10|25|35|38|29|24|28|40|39|24|9|-3|-7|-1
0.713806,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.748108,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,-1|-14|-26|-26|-18|-8|-3|1|10|26|33|23|5|1|16|25|27|23|24|27|26|26|32|36|32|19|12|18|16|9|7|3
0.782532,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.816223,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,-1|-2|1|12|26|35|37|42|54|65|68|64|55|56|61|64|69|74|80|80|76|73|76|86|96|97|90|84|77|76|81|76
0.849854,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.884155,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,70|60|55|52|50|44|40|37|48|58|60|53|44|32|18|21|34|36|34|42|51|55|49|42|41|36|23|13|12|12|22|36
0.918579,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
0.952087,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,42|40|37|41|41|29|24|26|33|32|28|37|50|54|45|24|6|5|10|11|6|-6|-11|3|25|43|44|36|41|55|69
0.986389,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
1.02087,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
1.05487,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,67|54|43|36|32|28|27|26|36|54|61|56|56|64|70|67|59|58|64|59|56|56|54|55|60|64|61|60|64|69|71|67
1.08929,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
1.12329,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,54|36|26|33|41|43|42|37|33|49|59|52|25|6|3|-1|-9|-11|-3|4|12|24|26|22|18|6|4|20|38|52|53|48
1.15747,0,44,43,76500,56449,5727,9375,15107,5715,2555,3043,
1.19189,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,35|23|10|5|4|6|16|25|37|37|28|22|21|28|35|37|33|34|50|64|57|52|54|55|52|56|58
1.22632,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.26068,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,50|38|35|40|45|54|55|49|37|39|54|66|68|69|73|71|65|66|80|84|74|74|75|67|54|40|36|40|45|44|48|53
1.29492,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.32916,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,52|42|29|18|11|10|18|24|27|32|39|48|50|43|37|41|48|40|37|39|37|33|25|18|18|20|12|-3|-10|-5|4|7
1.36334,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.39764,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,8|9|3|-2|-4|-2|12|37|51|52|51|58|71|69|57|49|57|76|91|93|85|71|61|59|68|65|50|48|61|73|75
1.43109,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.46472,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,72|71|67|59|57|56|54|49|39|28|19|6|-1|-7|-12|-8
1.49908,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,8|25|36|38|44|54|57|64|60|57|59|59|52|52|51|52
1.53253,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.56689,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,55|52|40|37|39|37|34|33|37|43|49|52|48|40|38|44|52|54|53|60|65|58|59|66|74|76|72|67|53|33|9|-7
1.6012,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.63556,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,-12|2|26|45|51|52|55|59|56|39|17|-8|-25|-25|-10|3|17|29|32|21|18|6|-9|-18|-11|6|32|49|50|39|42|59
1.66956,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.70392,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,74|77|72|55|41|43|53|50|39|34|28|23|16|5|-3|-4|-6|-9|-9|-5|1|5|9|19|33|36|36|35|35|38|43
1.73755,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.77148,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,53|54|38|28|32|28|21|9|6|10|16|22|27|34|39|45|45|41|38|39|50|60|65|65|65|57|52|41|35|34|29|25
1.80597,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.8396,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,34|42|49|52|54|59|70|70|60|58|59|68|81|87|88|85|86|86|74|67|68|77|91|101|99|90|91|104|113|107|91|75
1.8739,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.90765,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,66|64|64|51|33|27|38|52|60|66|66|57|43|28|19|19|25|37|50|52|39|28|32|32|23|10|7|24|38|41|43|43
1.94202,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
1.97552,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,35|24|24|27|36|41|41|43|48|45|37|32|28|26|26|24|23|26|28|28|34|34|25|17|12|11|18|20|18|24|37
2.00989,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
2.04425,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,39|26|19|12|11|17|17|10|12|23|28|21|8|5|7|7
2.07764,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,-2|-14|-28|-24|5|37|50|51|38|26|23|29|34|35|42|52
2.11194,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
2.1463,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,48|43|52|59|60|50|34|23|19|23|28|34|40|49|55|59|64|60|54|53|58|55|43|39|43|39|32|27|27|32|37|36
2.17987,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
2.2135,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,33|33|40|56|64|66|68|72|77|74|58|53|57|56|51|40|40|54|71|82|82|75|60|49|48|50|51|57|64|66|60|61
2.2478,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
2.28223,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,68|67|66|74|80|71|57|49|51|57|60|49|28|8|-3
2.31647,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
2.34973,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,-5|-2|-2|-2|-4|-5|1|9|26|38|37|33|34|43|53|52
2.3833,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
2.41766,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,50|57|64|61|58|53|44|34|22|12|9|10|18|21|17|5|3|16|26|38|40|36|37|39|38|38|36|27|22|20|21|24
2.45148,0,13,23,24634,98123,2674,4824,8995,3424,3279,1719,
2.4859,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,36|43|50|52|55|67|74|72|70|74|72|56|40|24|13|17|19|9|2|2|5|9|13|19|17|6|2
2.51953,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.55396,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,7|18|32|44|52|49|36|22|24|38|53|59|58|53|55|60|65|51|35|25|28|39|50|49|40|34|40|57|68|69|71|80
2.58752,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.62183,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,75|64|55|65|83|97|100|93|81|73|80|88|87|74|61|66|74|71|60|67|81|82|71|64|49|40|38|35|34|36|32|16
2.65613,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.6897,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,0|0|10|21|33|45|49|44|43|44|38|26|27|36|36|32|27|21|19|19|26|38|53|58|54|50|50|45|36|18|5|1
2.72388,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.75732,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.79132,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,4|10|21|34|48|59|70|70|80|103|113|103|96|97|106|105|87|65|50|52|56|49|35|25|32|39|36|17|-3|-11|-8
2.8255,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.8595,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,-1|5|5|7|20|36|54|68|69|72|85|91|86|72|64|60|55|42|28|27|40|37|20|7|2|-7|-18|-25|-26|-23|-18|-3
2.89307,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.92688,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,11|26|42|59|74|81|84|82|73|73|76|83|85|82|81|83|82|72|59|43|37|41|40|35|35|38|36|23|11|12|21|20
2.96118,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
2.99548,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,5|-10|-19|-18|-10|-7|-13|-28|-35|-26|-5|18|32|34|26|18|24|41|51|56|64|66|64|59|58|70|87|96|91|76|69|72
3.0296,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.0639,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,76|72|58|48|40|39|37|37|48|60|67|57|41|36|33|32|28|26|25|23|23|21|23|22|16|7|4|12|19|23|24
3.09827,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.13263,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,22|24|33|32|28|32|28|28|38|50|54|48|32|16|6|11|19|26|33|24|12|5|8|21|28|32|37|48|57|68|74|72
3.16614,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.20007,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,72|86|109|128|133|130|121|118|117|119|130|152|178|195|212|235|256|272|285|289|274|246|224|205|203|219|241|248|247|247|236|219
3.23438,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.26843,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,201|184|176|185|199|201|196|199|202|194|179|176|176|177|187|214
3.30255,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,235|243|232|218|203|185|163|140|133|137|133|109|86|81|91|115
3.33636,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.37061,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,137|150|161|179|197|216|233|245|247|253|260|251|234|216|211
3.40393,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.43823,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,211|211|204|198|188|182|182|177|164|152|141|130|116|102|96|102
3.47211,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.50641,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,106|102|102|115|119|104|89|87|81|67|50|32|6|-12|-25|-40|-61|-83|-100|-120|-140|-163|-190|-225|-247|-263|-281|-307|-330|-353|-363|-365
3.54041,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.57471,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,-372|-379|-388|-397|-401|-403|-397|-382|-381|-381|-379|-375|-363|-356|-353|-344|-330|-315|-308|-306|-301|-292|-270|-246|-233|-222|-205|-193|-171|-140|-123|-122
3.6087,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.64307,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,-109|-90|-57|-20|1|29|71|106|132|160|192|227|256|278|294|299|295|285|276|260|244|232|229|230|226|215|211|210|194|170|162|154
3.67737,0,34,26,21192,18598,8680,7837,5947,9354,1896,3404,
3.71167,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,130|100|87|93|89|54|8|-12|0|20|18|-2|-25|-46|-52|-41|-43|-58|-85|-101|-100|-89|-90|-115|-140|-145|-125
3.74603,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
3.77979,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,-106|-109|-134|-140|-126|-118|-123|-129|-123|-114|-117|-134|-146|-130|-91|-66
3.81348,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
3.84784,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,-60|-73|-83|-73|-58|-60|-78|-94|-91|-70|-56|-61|-81|-87|-76|-69|-57|-40|-29|-37|-53|-66|-66|-51|-29|-20|-28|-45|-52|-41|-27
3.88196,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
3.91626,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,-30|-49|-66|-70|-72|-62|-53|-52|-59|-77|-92|-90|-76|-61|-55|-61|-71|-72|-65|-50|-37|-35|-41|-49|-45|-41|-35|-28|-25|-18|-9|4
3.94989,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
3.98425,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,22|33|29|34|34|25|24|32|39|41|36|32|32|35|38|42|53|64|64|56|43|33|34|45|57|61|66|68|82|88|83|81
4.01782,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.05212,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.08649,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,80|80|83|86|88|91|86|73|69|68|76|91|100|89|84|80|70|69|65|61|61|61|68|74|82|91|100|98|88|87|85|81
4.12042,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.15479,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,75|80|90|97|96|91|88|86|80|72|72|74|76|81|85|81|74|76|74|67|59|58|70|97|114|118|122|122|115|99|85
4.18909,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.22327,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,75|73|72|77|91|103|100|86|76|76|80|81|80|70|66|70|80|87|87|77|76|85|97|99|86|73|64|58|69|75|75|68
4.25763,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.29193,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,59|58|55|50|48|55|73|96|104|100|92|91|86|76|61|41|22|21|33|32|24|27|34|40|44|37|22|16|19|32|40|39
4.32568,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.35968,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,38|53|64|56|45|53|60|66|66|59|57|58|55|56|59|65
4.39368,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.42798,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,67|69|68|74|82|83|76|72|74|75|71|61|56|50|40|43
4.46234,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
4.4964,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,58|66|66|69|73|65|55|51|51|58|68|73|80|77|74|77|83|82|69|59|54|52|55|58|54|50|37|25|18|13|18
4.53052,0,40,29,160830,73409,32527,16287,54870,21266,3420,1839,
